NGC0023         ,   , 0 ,09, 53.36, +25, 55, 26.4, 10.9,   68,  5,  7, 1342247622, 1342234681  
NGC34           ,   , 0 ,11, 06.55, -12, 06, 26.3, 11.2,   85, 12,  0, 1342199253, 1342199383  
MCG-02-01-051   ,   , 0 ,18, 50.86, -10, 22, 37.5, 11.2,  120,  8,  4, 1342247617, 1342234694  
IC10-B11-1      ,   , 0 ,20, 27.70, +59, 16, 59.4,  7.5,    1,  8,  5, 1342246982, 1342201446  
IRAS 00188-0856 ,   , 0 ,21, 26.53, -08, 39, 27.1, 12.2,  591,  4,  5, 1342246259, 1342234693  
ESO350-IG038    , a , 0 ,36, 52.46, -33, 33, 17.4, 10.8,   87,  1,  8, 1342246978, 1342199386  
NGC205-copeak   ,   , 0 ,40, 24.10, +41, 41, 50.4,  6.1,    1,  1,  9, 1342212315, 1342188661  
IRAS 00397-1312 ,   , 0 ,42, 15.53, -12, 56, 02.8, 12.6, 1285,  0,  7, 1342246257, 1342234696  
NGC0232a        ,   , 0 ,42, 45.82, -23, 33, 41.7, 11.2,   95,  8,  4, 1342221707, 1342234699  
NGC253          ,   , 0 ,47, 33.12, -25, 17, 17.6, 10.3,    3, 12,  1, 1342210847, 1342199387  
I Zw 1          , a , 0 ,53, 34.94, +12, 41, 36.2, 11.4,  272,  2,  9, 1342238246, 1342238252  
MCG+12-02-001   ,   , 0 ,54, 03.61, +73, 05, 11.8, 11.2,   72, 11,  2, 1342213377, 1342199365  
NGC0317B        ,   , 0 ,57, 40.37, +43, 47, 32.4, 11.0,   80,  8,  4, 1342239358, 1342238255  
IRAS 01003-2238 ,   , 1 ,02, 49.90, -22, 21, 57.3, 11.9,  539,  1,  7, 1342246256, 1342234707  
3C 31           ,   , 1 ,07, 24.96, +32, 24, 45.2,     ,   75,  3,  5, 1342239344, 1342236245  
IC1623          ,   , 1 ,07, 47.00, -17, 30, 25.0, 11.4,   86, 11,  1, 1342212314, 1342199388  
MCG-03-04-014   , a , 1 ,10, 08.92, -16, 51, 11.1, 11.4,  152,  6,  6, 1342213442, 1342234709  
ESO244-G012     , a , 1 ,18, 08.26, -44, 27, 43.0, 11.1,   95,  5,  6, 1342221708, 1342234726  
CGCG436-030     , a , 1 ,20, 02.58, +14, 21, 42.5, 11.5,  138,  9,  3, 1342213443, 1342237499  
ESO353-G020     ,   , 1 ,34, 51.29, -36, 08, 15.0, 10.8,   66,  7,  5, 1342247615, 1342234721  
IRASF01417+1651 ,   , 1 ,44, 30.52, +17, 06, 08.9,     ,  120,  7,  5, 1342239343, 1342237555  
NGC0695         ,   , 1 ,51, 14.28, +22, 34, 55.2, 11.4,  143,  6,  5, 1342224767, 1342238266  
Mrk 1014        , a , 1 ,59, 50.21, +00, 23, 40.6, 12.3,  763,  1,  7, 1342238707, 1342237540  
NGC0828         ,   , 2 ,10, 09.50, +39, 11, 24.7, 11.1,   80,  4,  7, 1342239357, 1342239822  
NGC0877a        ,   , 2 ,18, 00.12, +14, 32, 34.2,     ,   57,  5,  7, 1342239342, 1342238267  
NGC891-1        ,   , 2 ,22, 33.41, +42, 20, 56.9, 10.2,   10,  7,  5, 1342213376, 1342189430  
UGC01845        ,   , 2 ,24, 07.89, +47, 58, 11.3, 10.9,   70,  5,  7, 1342240022, 1342239799  
NGC0958         ,   , 2 ,30, 42.80, -02, 56, 23.7, 10.9,   82,  3,  7, 1342239339, 1342238277  
0235+164        ,   , 2 ,38, 38.93, +16, 36, 59.3,     , 4278,  0,  1, 1342249452, 1342224149  
NGC1068         ,   , 2 ,42, 40.71, -00, 00, 47.8, 10.9,   16, 13,  0, 1342213445, 1342189425  
NGC1056         ,   , 2 ,42, 48.30, +28, 34, 27.1,  9.7,   24,  5,  8, 1342204024, 1342226630  
UGC02238        ,   , 2 ,46, 17.50, +13, 05, 44.9, 11.1,   93,  5,  5, 1342239340, 1342238270  
NGC1097         ,   , 2 ,46, 19.00, -30, 16, 30.0, 10.4,   16,  8,  5, 1342239337, 1342188586  
UGC02369        ,   , 2 ,54, 01.81, +14, 58, 14.3, 11.4,  142,  8,  3, 1342239341, 1342239831  
NGC1222         ,   , 3 ,08, 56.74, -02, 57, 18.5, 10.4,   35,  8,  5, 1342239354, 1342239262  
UGC02608        ,   , 3 ,15, 01.24, +42, 02, 09.2, 11.1,  104,  4,  5, 1342239356, 1342239819  
NGC1266         ,   , 3 ,16, 00.70, -02, 25, 38.0, 10.2,   31, 13,  0, 1342239353, 1342189424  
IRAS 03158+4227 , a , 3 ,19, 12.40, +42, 38, 28.0, 12.4,  623,  4,  4, 1342224764, 1342226656  
3C 84           ,   , 3 ,19, 48.16, +41, 30, 42.1, 10.8,   78, 11,  2, 1342249054, 1342203614  
NGC1365-SW      ,   , 3 ,33, 35.90, -36, 08, 35.0, 10.8,   21, 10,  2, 1342204021, 1342201432  
NGC1365-NE      ,   , 3 ,33, 36.60, -36, 08, 20.0, 10.8,   21, 10,  3, 1342204020, 1342201432  
NGC1377         ,   , 3 ,36, 39.10, -20, 54, 08.0,  9.7,   24, 12,  1, 1342239352, 1342189505  
NGC1482         ,   , 3 ,54, 38.90, -20, 30, 09.0, 10.5,   25, 12,  1, 1342248233, 1342189504  
IRAS 03521+0028 , a , 3 ,54, 42.19, +00, 37, 02.0, 12.3,  709,  2,  7, 1342238704, 1342239850  
UGC02982        ,   , 4 ,12, 22.53, +05, 32, 50.4, 10.9,   77,  3,  7, 1342240021, 1342239938  
ESO420-G013     , a , 4 ,13, 49.65, -32, 00, 24.1, 10.7,   49,  8,  5, 1342242590, 1342227719  
NGC1572         , a , 4 ,22, 42.81, -40, 36, 03.2, 11.0,   86,  6,  5, 1342242588, 1342227720  
IRAS04271+3849  ,   , 4 ,30, 33.10, +38, 55, 48.4, 10.9,   86,  6,  4, 1342227786, 1342229106  
NGC1614         ,   , 4 ,33, 59.85, -08, 34, 44.0, 11.3,   68, 12,  1, 1342192831, 1342203628  
UGC03094        ,   , 4 ,35, 33.75, +19, 10, 17.5, 11.1,  108,  4,  6, 1342227522, 1342239944  
MCG-05-12-006   , a , 4 ,52, 04.96, -32, 59, 25.9, 10.9,   78,  6,  4, 1342242589, 1342229237  
IRAS F05189-2524, a , 5 ,21, 01.47, -25, 21, 45.4, 11.8,  185, 10,  2, 1342192833, 1342203632  
IRAS05223+1908  ,   , 5 ,25, 16.65, +19, 10, 48.5,     ,  130,  2,  0, 1342228738, 1342229652  
MCG+08-11-002   ,   , 5 ,40, 43.65, +49, 41, 41.8, 11.2,   86,  9,  3, 1342230414, 1342229112  
NGC1961         ,   , 5 ,42, 04.37, +69, 22, 41.9, 10.7,   61,  9,  4, 1342228708, 1342227742  
UGC03351        ,   , 5 ,45, 48.00, +58, 42, 03.7, 11.1,   67,  6,  6, 1342230415, 1342229115  
IRAS05442+1732  ,   , 5 ,47, 11.15, +17, 33, 47.2, 11.0,   81,  5,  5, 1342230413, 1342229653  
IRAS 06035-7102 ,   , 6 ,02, 54.01, -71, 03, 10.2, 12.0,  353, 10,  2, 1342230420,             
UGC03410a       ,   , 6 ,14, 29.64, +80, 26, 59.4, 10.8,   61,  3,  8, 1342231072, 1342229131  
NGC2146-NW      ,   , 6 ,18, 36.70, +78, 21, 32.0, 10.8,   17, 12,  0, 1342219554, 1342191186  
NGC2146-nuc     ,   , 6 ,18, 38.60, +78, 21, 24.0, 10.8,   17, 11,  2, 1342204025, 1342191186  
NGC2146-SE      ,   , 6 ,18, 40.50, +78, 21, 16.0, 10.8,   17, 11,  2, 1342219555, 1342191186  
IRAS 06206-6315 , a , 6 ,21, 01.21, -63, 17, 23.5, 12.0,  411,  4,  5, 1342231038, 1342226638  
ESO255-IG007    , a , 6 ,27, 21.63, -47, 10, 36.3,     ,  166,  7,  4, 1342231084, 1342226643  
UGC03608        ,   , 6 ,57, 34.42, +46, 24, 10.7, 11.1,   97,  6,  6, 1342228744, 1342229649  
NGC2342b        ,   , 7 ,09, 12.09, +20, 36, 13.1, 10.8,   77,  5,  6, 1342228730, 1342230778  
NGC2342a        ,   , 7 ,09, 18.05, +20, 38, 10.0, 10.8,   77,  5,  5, 1342228729, 1342230778  
NGC2369         ,   , 7 ,16, 37.60, -62, 20, 35.9, 10.8,   43, 10,  3, 1342231083, 1342229670  
NGC2388a        ,   , 7 ,28, 53.43, +33, 49, 08.4, 11.0,   62,  7,  6, 1342231071, 1342229477  
MCG+02-20-003   ,   , 7 ,35, 43.44, +11, 42, 34.8, 10.8,   72,  7,  6, 1342228728, 1342229463  
IRAS 07598+6508 , a , 8 ,04, 30.45, +64, 59, 52.2, 12.1,  693,  0, 10, 1342253659, 1342229642  
B2 0827+24      ,   , 8 ,30, 52.09, +24, 10, 59.8,     , 5818,  0,  1, 1342253660, 1342230773  
IRAS 08311-2459 , a , 8 ,33, 20.60, -25, 09, 33.7, 12.2,  451,  9,  1, 1342230421, 1342230796  
He2-10          ,   , 8 ,36, 15.18, -26, 24, 33.9,  9.6,   10,  9,  3, 1342245083, 1342196888  
IRAS08355-4944  ,   , 8 ,37, 01.86, -49, 54, 30.0,     ,  110,  7,  5, 1342231975, 1342226978  
NGC2623         ,   , 8 ,38, 24.08, +25, 45, 16.6, 11.4,   81, 12,  0, 1342219553, 1342206174  
IRAS 08572+3915 ,   , 9 ,00, 25.39, +39, 03, 54.4, 11.8,  261,  2,  8, 1342231978, 1342230749  
IRAS09022-3615  ,   , 9 ,04, 12.72, -36, 27, 01.3, 12.0,  262, 11,  1, 1342231063, 1342230799  
NGC2764         ,   , 9 ,08, 17.47, +21, 26, 36.0, 10.0,   40,  5,  7, 1342231057, 1342245567  
NGC2798         ,   , 9 ,17, 22.90, +41, 59, 59.0, 10.4,   28, 12,  1, 1342252892, 1342197287  
UGC05101        ,   , 9 ,35, 51.65, +61, 21, 11.3, 11.8,  176,  9,  3, 1342209278, 1342204962  
NGC2976_00      ,   , 9 ,47, 07.84, +67, 55, 52.3,     ,    4,  1, 10, 1342228706, 1342192106  
M81             ,   , 9 ,55, 33.17, +69, 03, 55.0,  9.2,    4,  3,  9, 1342209851, 1342185538  
M82             ,   , 9 ,55, 52.22, +69, 40, 46.9, 10.4,    4, 13,  0, 1342208389, 1342185537  
NGC3077         ,   ,10 ,03, 19.10, +68, 44, 02.0,  7.7,    1,  1,  9, 1342228745, 1342193015  
NGC3110a        ,   ,10 ,04, 02.09, -06, 28, 28.6, 11.0,   73,  4,  6, 1342231971, 1342234843  
3C 236          ,   ,10 ,06, 01.74, +34, 54, 10.4,     ,  451,  0,  6, 1342246988, 1342246613  
NGC3221         ,   ,10 ,22, 20.20, +21, 34, 22.4, 10.7,   61,  2,  8, 1342221714, 1342246610  
NGC3227         , a ,10 ,23, 30.58, +19, 51, 54.2,  9.7,   18, 12,  1, 1342209281, 1342197318  
NGC3256         ,   ,10 ,27, 51.27, -43, 54, 13.8, 11.3,   38, 13,  0, 1342201201, 1342200126  
IRAS 10378+1109 ,   ,10 ,40, 29.17, +10, 53, 18.3, 12.1,  631,  2,  8, 1342247118, 1342234867  
ESO264-G036     ,   ,10 ,43, 07.68, -46, 12, 44.9, 10.9,   89,  6,  4, 1342249044, 1342236204  
NGC3351         ,   ,10 ,43, 57.70, +11, 42, 14.0,  9.7,   13,  9,  4, 1342247117, 1342198885  
ESO264-G057     ,   ,10 ,59, 01.82, -43, 26, 25.9, 10.7,   72,  6,  5, 1342249043, 1342236203  
IRASF10565+2448 ,   ,10 ,59, 18.17, +24, 32, 34.4, 11.8,  192, 10,  2, 1342247096, 1342234869  
NGC3521         ,   ,11 ,05, 48.60, -00, 02, 09.0, 10.1,   12,  6,  3, 1342247743, 1342198568  
IRAS 11095-0238 ,   ,11 ,12, 03.38, -02, 54, 23.8, 12.0,  482,  4,  5, 1342247760, 1342234863  
NGC3627         ,   ,11 ,20, 15.00, +12, 59, 30.0, 10.2,   12, 13,  0, 1342247604, 1342198883  
NGC3665         ,   ,11 ,24, 43.67, +38, 45, 46.0,  9.7,   32,  2,  7, 1342247121, 1342222667  
Arp299-B        ,   ,11 ,28, 31.00, +58, 33, 41.0, 11.6,   49, 13,  0, 1342199249, 1342199345  
Arp299-C        ,   ,11 ,28, 31.00, +58, 33, 50.0, 11.6,   49, 13,  0, 1342199250, 1342199345  
Arp299-A        ,   ,11 ,28, 33.63, +58, 33, 47.0, 11.6,   49, 13,  0, 1342199248, 1342199345  
PG 1126-041     ,   ,11 ,29, 16.66, -04, 24, 07.6,     ,  266,  1,  9, 1342247119, 1342247271  
ESO 320-G030    ,   ,11 ,53, 11.72, -39, 07, 48.9, 11.0,   45, 12,  1, 1342210861, 1342200129  
NGC3982         , a ,11 ,56, 28.13, +55, 07, 30.9,  9.8,   21,  5,  5, 1342209277, 1342186862  
NGC4038         ,   ,12 ,01, 53.00, -18, 52, 01.0,     ,   23,  6,  5, 1342210860, 1342188686  
NGC4038overlap  ,   ,12 ,01, 54.90, -18, 52, 46.0,     ,   23,  8,  4, 1342210859, 1342188686  
NGC4051         , a ,12 ,03, 09.61, +44, 31, 52.8,  9.5,   14,  9,  4, 1342209276, 1342210502  
IRAS 12071-0444 ,   ,12 ,09, 45.12, -05, 01, 13.9, 12.1,  591,  2,  8, 1342248239, 1342234858  
NGC4151         , a ,12 ,10, 32.58, +39, 24, 20.6,     ,   18,  5,  7, 1342209852, 1342188588  
NGC4194         ,   ,12 ,14, 09.63, +54, 31, 36.1, 10.7,   39, 10,  3, 1342231069, 1342230869  
IRAS12116-5615  ,   ,12 ,14, 22.17, -56, 32, 32.8, 11.3,  115, 10,  2, 1342249462, 1342226974  
NGC4254         ,   ,12 ,18, 49.60, +14, 24, 59.0, 10.8,   36,  5,  4, 1342236997, 1342187173  
NGC4321         ,   ,12 ,22, 54.90, +15, 49, 21.0, 10.4,   25,  8,  4, 1342247572, 1342187322  
NGC4388         ,   ,12 ,25, 46.75, +12, 39, 43.5, 10.4,   38, 10,  3, 1342210849, 1342248482  
NGC4459         ,   ,12 ,29, 00.03, +13, 58, 42.8,  9.1,   19,  3,  7, 1342248411, 1342200118  
NGC4526         ,   ,12 ,34, 03.03, +07, 41, 56.9,  9.1,   10,  6,  6, 1342224762, 1342234889  
NGC4536         ,   ,12 ,34, 27.00, +02, 11, 17.0, 10.5,   27,  9,  4, 1342237025, 1342189455  
NGC4569         ,   ,12 ,36, 49.80, +13, 09, 46.0,  7.5,    1, 10,  3, 1342248251, 1342188777  
TOL1238-364     ,   ,12 ,40, 52.85, -36, 45, 21.1, 10.4,   46,  7,  6, 1342213381, 1342202200  
NGC4631         ,   ,12 ,42, 08.00, +32, 32, 29.0, 10.4,   12,  7,  3, 1342247573, 1342188756  
NGC4710         ,   ,12 ,49, 38.96, +15, 09, 55.8,  9.6,   18,  5,  8, 1342247120, 1342188766  
NGC4736         ,   ,12 ,50, 53.00, +41, 07, 14.0,  9.9,    8,  7,  4, 1342245851, 1342188754  
Mrk 231         ,   ,12 ,56, 14.23, +56, 52, 25.2, 12.2,  188, 11,  1, 1342210493, 1342201218  
NGC4826         ,   ,12 ,56, 43.70, +21, 40, 58.0,  9.7,    9,  8,  3, 1342246992, 1342188764  
MCG-02-33-098   ,   ,13 ,02, 19.80, -15, 46, 03.5, 10.7,   69,  4,  7, 1342247567, 1342234810  
ESO507-G070     ,   ,13 ,02, 52.34, -23, 55, 17.8, 11.2,   91, 11,  1, 1342248421, 1342234813  
NGC5010         ,   ,13 ,12, 26.39, -15, 47, 51.7, 10.6,   43,  6,  5, 1342236996, 1342234809  
IRAS13120-5453  ,   ,13 ,15, 06.35, -55, 09, 22.7, 12.0,  132, 12,  0, 1342212342, 1342226970  
NGC5055         ,   ,13 ,15, 49.30, +42, 01, 45.0, 10.1,   11,  5,  6, 1342237026, 1342188753  
Arp193          ,   ,13 ,20, 35.34, +34, 08, 22.2, 11.4,  105, 12,  0, 1342209853, 1342198191  
NGC5104         ,   ,13 ,21, 23.09, +00, 20, 33.3, 10.9,   82,  5,  6, 1342247566, 1342236168  
MCG-03-34-064   , a ,13 ,22, 24.42, -16, 43, 42.7,     ,   74,  8,  3, 1342249041, 1342236178  
Cen A           ,   ,13 ,25, 27.61, -43, 01, 08.8,  9.7,    4,  8,  5, 1342204037, 1342188663  
NGC5135         ,   ,13 ,25, 44.06, -29, 50, 01.2, 11.0,   58, 12,  0, 1342212344, 1342202248  
ESO 173-G015    ,   ,13 ,27, 23.78, -57, 29, 22.2, 11.2,   39, 13,  0, 1342202268, 1342203562  
NGC5194         ,   ,13 ,29, 52.71, +47, 11, 42.6, 10.4,   11,  7,  6, 1342201202, 1342188589  
IC4280          ,   ,13 ,32, 53.35, -24, 12, 25.4, 10.7,   70,  6,  4, 1342249042, 1342236191  
M83             ,   ,13 ,37, 00.92, -29, 51, 56.7, 10.4,    7, 10,  2, 1342212345, 1342188664  
Mrk 273         ,   ,13 ,44, 42.11, +55, 53, 12.7, 12.0,  168, 11,  1, 1342209850, 1342201217  
4C 12.50        , a ,13 ,47, 33.36, +12, 17, 24.2, 12.0,  561,  1,  9, 1342237024, 1342234792  
UGC08739        ,   ,13 ,49, 14.28, +35, 15, 19.8, 10.8,   76,  6,  6, 1342247123, 1342236144  
ESO221-IG010    ,   ,13 ,50, 56.87, -49, 03, 18.5, 10.5,   39,  5,  6, 1342249461, 1342238293  
Mrk 463         , a ,13 ,56, 02.87, +18, 22, 19.5, 11.2,  226,  4,  7, 1342249047, 1342236151  
M101_02         ,   ,14 ,03, 41.36, +54, 19, 04.9, 10.1,    8,  2, 10, 1342230417, 1342188750  
OQ 208          , a ,14 ,07, 00.39, +28, 27, 14.7,     ,  348,  3,  6, 1342247769, 1342234785  
NGC5653         ,   ,14 ,30, 09.88, +31, 12, 56.3, 10.8,   55,  5,  8, 1342247565, 1342236146  
IRAS 14348-1447 ,   ,14 ,37, 38.26, -15, 00, 24.6, 12.1,  371,  8,  3, 1342249457, 1342238301  
NGC5713         ,   ,14 ,40, 11.50, -00, 17, 20.0, 10.5,   29,  8,  5, 1342248250, 1342189520  
IRAS 14378-3651 ,   ,14 ,40, 59.01, -37, 04, 32.0, 11.9,  303, 10,  1, 1342227456, 1342238295  
Mrk 478         , a ,14 ,42, 07.46, +35, 26, 22.9, 11.1,  358,  0,  9, 1342238710, 1342238333  
NGC5734a        ,   ,14 ,45, 08.98, -20, 52, 13.4, 10.7,   59,  3, 10, 1342248417, 1342227731  
3C 305          , a ,14 ,49, 21.80, +63, 16, 15.3,     ,  187,  1,  4, 1342236998, 1342234915  
VV340a          , a ,14 ,57, 00.66, +24, 37, 05.1,     ,  145,  6,  5, 1342238241, 1342234779  
IC4518ABa       ,   ,14 ,57, 41.15, -43, 07, 56.2,     ,   68,  7,  4, 1342250514, 1342239895  
NGC5866         , a ,15 ,06, 29.50, +55, 45, 47.6,  9.4,   14,  7,  4, 1342238708, 1342188749  
CGCG049-057     ,   ,15 ,13, 13.09, +07, 13, 31.8, 11.1,   59, 11,  2, 1342212346, 1342203077  
3C 315          ,   ,15 ,13, 40.08, +26, 07, 31.2,     ,  498,  0,  4, 1342239350, 1342234777  
VV705           , a ,15 ,18, 06.13, +42, 44, 44.5,     ,  181, 10,  2, 1342238712, 1342229532  
ESO099-G004     ,   ,15 ,24, 57.99, -63, 07, 30.2, 11.4,  125, 10,  2, 1342230419, 1342229209  
IRAS 15250+3609 ,   ,15 ,26, 59.40, +35, 58, 37.5, 11.8,  248,  2,  9, 1342238711, 1342234775  
NGC5936         ,   ,15 ,30, 00.80, +12, 59, 21.7, 10.8,   61,  6,  5, 1342249046, 1342238324  
Arp220          ,   ,15 ,34, 57.12, +23, 30, 11.5, 12.0,   81, 11,  2, 1342190674, 1342188687  
NGC5990         ,   ,15 ,46, 16.40, +02, 24, 54.7, 10.7,   57,  6,  7, 1342240016, 1342238312  
IRAS 15462-0450 ,   ,15 ,48, 56.81, -04, 59, 33.6, 12.0,  456,  3,  7, 1342249045, 1342238307  
3C 326          ,   ,15 ,52, 09.07, +20, 05, 48.4,     ,  407,  0,  7, 1342250516, 1342238327  
PKS 1549-79     ,   ,15 ,56, 58.87, -79, 14, 04.3,     ,  690,  0,  8, 1342253671, 1342239890  
NGC6052         ,   ,16 ,05, 12.94, +20, 32, 36.9, 10.8,   71,  6,  6, 1342212347, 1342229560  
IRAS 16090-0139 ,   ,16 ,11, 40.48, -01, 47, 05.6, 12.3,  618,  6,  4, 1342238699, 1342229565  
PG 1613+658     ,   ,16 ,13, 57.18, +65, 43, 09.6, 11.5,  600,  0,  8, 1342242593, 1342238336  
CGCG052-037     ,   ,16 ,30, 56.60, +04, 04, 58.3, 11.1,  109,  8,  2, 1342251284, 1342229572  
NGC6156         ,   ,16 ,34, 52.50, -60, 37, 07.7, 10.8,   45,  8,  4, 1342231041, 1342229213  
ESO069-IG006    ,   ,16 ,38, 11.84, -68, 26, 08.5, 11.7,  203,  7,  4, 1342231040, 1342230810  
IRASF16399-0937 ,   ,16 ,42, 40.10, -09, 43, 13.6, 11.3,  118,  8,  4, 1342251334, 1342229188  
NGC6240         ,   ,16 ,52, 58.89, +02, 24, 03.4, 11.6,  108, 13,  0, 1342214831, 1342203586  
IRASF16516-0948 ,   ,16 ,54, 23.81, -09, 53, 21.4, 11.0,  100,  6,  5, 1342251335, 1342229189  
NGC6286b        ,   ,16 ,58, 23.99, +58, 57, 20.3, 11.1,   85,  2,  8, 1342231068, 1342229148  
NGC6286a        ,   ,16 ,58, 31.56, +58, 56, 12.2, 11.1,   85,  7,  3, 1342221715, 1342229148  
IRASF17138-1017 ,   ,17 ,16, 35.82, -10, 20, 41.5, 11.1,   76,  8,  3, 1342230418, 1342229190  
IRAS F17207-0014,   ,17 ,23, 21.96, -00, 17, 00.9, 12.2,  190, 11,  1, 1342192829, 1342203587  
ESO138-G027     ,   ,17 ,26, 43.30, -59, 55, 55.6, 11.1,   88,  6,  6, 1342231042, 1342229216  
UGC11041        ,   ,17 ,54, 51.82, +34, 46, 34.3, 10.8,   74,  4,  5, 1342231061, 1342229169  
IRAS17578-0400  ,   ,18 ,00, 31.86, -04, 00, 53.3, 11.2,   62,  8,  4, 1342231047, 1342229187  
NGC6621         ,   ,18 ,12, 55.31, +68, 21, 46.8, 11.0,   92,  5,  4, 1342221716, 1342220865  
IC4687          ,   ,18 ,13, 39.63, -57, 43, 31.3, 11.1,   73, 10,  3, 1342192993, 1342204955  
IRAS F18293-3413,   ,18 ,32, 41.13, -34, 11, 27.5, 11.5,   78, 11,  2, 1342192830, 1342204954  
IC4734          ,   ,18 ,38, 25.60, -57, 29, 25.1, 11.0,   67,  8,  4, 1342240013, 1342229222  
NGC6701         ,   ,18 ,43, 12.56, +60, 39, 11.3, 10.9,   62,  9,  4, 1342231994, 1342229137  
IRAS 19254-7245 , a ,19 ,31, 20.50, -72, 39, 21.8, 11.8,  270,  7,  2, 1342231039, 1342206210  
IRAS 19297-0406 ,   ,19 ,32, 22.00, -04, 00, 02.0, 12.2,  387,  5,  7, 1342231078, 1342230837  
ESO339-G011     ,   ,19 ,57, 37.59, -37, 56, 08.5, 10.8,   82,  3,  8, 1342231990, 1342230821  
3C 405          ,   ,19 ,59, 28.36, +40, 44, 01.9,     ,  252,  2,  7, 1342246994, 1342230853  
IRAS 20087-0308 ,   ,20 ,11, 23.87, -02, 59, 50.7, 12.2,  480,  7,  3, 1342231049, 1342230838  
IRAS 20100-4156 ,   ,20 ,13, 29.54, -41, 47, 34.9, 12.4,  595,  6,  4, 1342245106, 1342230817  
MCG+04-48-002a  ,   ,20 ,28, 35.02, +25, 44, 00.6, 10.9,   65,  4,  6, 1342221682, 1342233320  
NGC6926         ,   ,20 ,33, 06.08, -02, 01, 38.7, 11.0,   87,  4,  7, 1342231050, 1342218992  
NGC6946         ,   ,20 ,34, 52.30, +60, 09, 14.0,  9.8,    5, 11,  1, 1342243603, 1342188786  
NGC6946_05      ,   ,20 ,35, 12.01, +60, 08, 55.2,  9.8,    5,  4,  8, 1342224769, 1342188786  
IRAS 20414-1651 ,   ,20 ,44, 18.21, -16, 40, 16.2, 12.0,  392,  3,  8, 1342243623, 1342231345  
3C 424          ,   ,20 ,48, 12.03, +07, 01, 17.5,     ,  586,  0,  9, 1342255797, 1342244149  
IC 5063         , a ,20 ,52, 02.10, -57, 04, 06.6, 10.2,   46,  3,  8, 1342242619, 1342206208  
CGCG448-020     , a ,20 ,57, 24.33, +17, 07, 38.3, 11.7,  161, 10,  2, 1342221679, 1342233327  
ESO286-IG019    ,   ,20 ,58, 26.79, -42, 39, 00.6, 11.8,  185, 11,  1, 1342245107, 1342230815  
ESO286-G035     ,   ,21 ,04, 11.13, -43, 35, 34.1, 10.8,   73,  7,  5, 1342216901, 1342230813  
3C 433          ,   ,21 ,23, 44.60, +25, 04, 27.1,     ,  465,  0,  9, 1342245864, 1342234675  
NGC7130         ,   ,21 ,48, 19.50, -34, 57, 04.7, 11.1,   69, 12,  1, 1342219565, 1342210527  
NGC7172         ,   ,22 ,02, 01.91, -31, 52, 11.3, 10.2,   36,  4,  7, 1342219549, 1342209301  
ESO467-G027     ,   ,22 ,14, 39.85, -27, 27, 50.5, 10.8,   74,  2,  8, 1342245108, 1342245428  
IC5179          ,   ,22 ,16, 09.13, -36, 50, 36.6, 10.9,   48,  6,  4, 1342245109, 1342244158  
NGC7331         ,   ,22 ,37, 04.10, +34, 24, 56.0, 10.3,   15,  6,  4, 1342245871, 1342189532  
UGC12150        ,   ,22 ,41, 12.19, +34, 14, 56.2, 11.1,   96,  6,  5, 1342221699, 1342220870  
IRAS 22491-1808 ,   ,22 ,51, 49.26, -17, 52, 23.5, 11.9,  345,  9,  2, 1342245082, 1342234671  
NGC7465         ,   ,23 ,02, 00.96, +15, 57, 53.4,  9.7,   30,  3,  8, 1342245869, 1342234763  
NGC7469         ,   ,23 ,03, 15.62, +08, 52, 26.4, 11.3,   72, 13,  0, 1342199252, 1342196915  
ESO148-IG002    ,   ,23 ,15, 46.72, -59, 03, 15.1, 11.8,  193, 11,  1, 1342245110, 1342209299  
IC5298          ,   ,23 ,16, 00.64, +25, 33, 23.7, 11.3,  122,  7,  5, 1342221700, 1342234766  
NGC7552         ,   ,23 ,16, 10.77, -42, 35, 05.4, 10.7,   21, 12,  1, 1342198428, 1342210528  
NGC7591         ,   ,23 ,18, 16.26, +06, 35, 08.8, 10.8,   72,  6,  7, 1342257346, 1342234758  
NGC7592         , a ,23 ,18, 22.08, -04, 24, 57.6, 11.1,  106,  7,  4, 1342221702, 1342234750  
NGC7582         ,   ,23 ,18, 23.50, -42, 22, 14.0, 10.5,   21, 11,  2, 1342209280, 1342210529  
IRAS 23230-6926 ,   ,23 ,26, 03.62, -69, 10, 18.8, 12.1,  482,  6,  4, 1342246276, 1342230806  
NGC7674         ,   ,23 ,27, 56.68, +08, 46, 43.6, 11.2,  130,  5,  7, 1342245858, 1342234929  
IRAS 23253-5415 ,   ,23 ,28, 06.10, -53, 58, 31.0, 12.1,  595,  4,  6, 1342246277, 1342234737  
NGC7679a        , a ,23 ,28, 46.61, +03, 30, 41.8, 10.8,   75,  6,  7, 1342221701, 1342234755  
IRAS 23365+3604 ,   ,23 ,39, 01.27, +36, 21, 08.7, 12.0,  290,  7,  5, 1342224768, 1342234919  
NGC7771         ,   ,23 ,51, 24.88, +20, 06, 42.6, 11.1,   63, 10,  3, 1342212317, 1342199379  
Mrk331          ,   ,23 ,51, 26.80, +20, 35, 09.9, 11.2,   81, 12,  0, 1342212316, 1342234682 
