name,CO10,error,FWHM,ref,CO21,error,FWHM,ref,CO32,error,FWHM,ref,CO43,error,CO54,error,CO65,error,CO76,error,CO87,error,CO98,error,CO109,error,CO1110,error,CO1211,error,CO1312,error,CI10,error,CI21,error,APEX CI10,error,13CO10,error,beam,ref,13CO21,error,beam,ref,13CO32,error,beam,ref
NGC1068,2250,327,43.5,10,11400,1140,43.5,13,6492.44860041699,669.832990269811,20.8,this work,16708.0469385947,1156.10801725225,12123.5306212551,548.694273806808,9624.53560265202,230.814654724234,7514.89190416373,149.327211210407,6599.01383908489,235.212374462432,4266.21708863297,124.879057053245,3346.0154046341,96.7207577902046,2726.12610843539,85.5628072394718,2152.85176413763,76.2649916445517,1108.45032938132,78.4565568890591,10010,618,11002,164,3785.38490787728,84.670873175768,56,7,21,Krips et al. 2011,55,7,12,Krips et al. 2011,170,20,14,Krips et al. 2011
IC1623AB,398,79.6,43.5,2,1700,259,43.5,5,2950,457,43.5,5,2967.01526078228,146.027596727539,2410.92717475509,53.1041227919623,1380.79502668846,26.5537505132396,1054.65610133477,18.9686349160929,833.275286543045,29.8783967286351,333.492989692284,26.5613885595624,175.32708505945,23.9082388717432,nan,nan,130.646056348855,17.7147195049295,149.236346527814,20.4433351407965,1250,93,1183,19,1219.22166961576,83.842474639728,4,0.3,nan,Sliwa et al. 2013,12,2,nan,Sliwa et al. 2013,nan,nan,nan,nan
NGC0232A,175,35,43.5,16,471,118,43.5,1,1344.89299108253,153.809392903745,20.8,this work,1696.85697536577,232.901937795302,1128.64380169774,111.799621866285,878.481481682983,44.3677516001506,665.574880518755,26.6229952207502,479.258774485223,56.5791608767278,nan,nan,284.958525697969,42.6106206651169,nan,nan,nan,nan,nan,nan,1209,168,845,30,564.158433065568,88.811979629224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ESO244,128,32,43.5,1,454,114,43.5,1,nan,nan,nan,not found,nan,nan,nan,nan,744.842502681679,44.3358632548618,338.249083864787,26.6038605286911,315.950417983592,53.2127019761839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,390,34,355.686159449168,76.9841039160008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NGC1614,192,47.9,43.5,1,851,213,43.5,1,1590,169,43.5,15,1593.18931166353,191.711576922168,1771.78545007736,68.7558532865843,1322.31206174187,35.2616549797833,1201.5207576375,22.6702029742925,922.480231304887,36.370188331017,634.892360560398,35.271797808911,518.5602616677,26.4571562075357,233.334766887006,28.8661567282894,189.66221968959,24.259121123087,nan,nan,nan,nan,911,23,530.999692731024,99.213522958016,6,0.4,nan,Ueda et al. 2021,16,0.5,nan,Kazimierz et al. 2014,nan,nan,nan,nan
IRAS09022,nan,nan,nan,no,153,17.3,nan,Pereira-Santaella et al. 2021,417.99409893307,137.737371223751,20.8,this work,nan,nan,832.978046013168,71.7133417097429,795.333163661305,36.7784121924302,744.82843200376,23.6453470477384,617.299861927343,24.1402180641978,524.24312615001,39.8547405845037,333.901842771633,24.8356742557413,275.988310883853,22.580861799588,197.820417024506,20.7021366653553,nan,nan,nan,nan,515,24,404.540261160104,52.1833670036328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IRAS08355,nan,nan,nan,no,95.019392144793,10.2639009820219,nan,2017.1.00395.S,nan,nan,nan,no,nan,nan,nan,nan,280.407886557875,48.9601071767719,408.248789585993,26.7078647392705,424.027043339744,43.4043430190289,nan,nan,416.77794577598,32.0598419827677,nan,nan,184.840629984817,31.1779375878005,429.707653580354,28.7842447374399,nan,nan,243,27,128.513206287384,64.8616282688872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ESO339,nan,nan,nan,no,305.86154011295,31.2135962346273,nan,2019.2.00037.S,nan,nan,nan,no,nan,nan,nan,nan,nan,nan,246.381939655382,30.3239310345085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397,34,584.97721711532,147.260650861688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NGC6926,nan,nan,nan,no,605.496060497,64.6714686307084,nan,2019.2.00037.S,nan,nan,nan,no,nan,nan,nan,nan,nan,nan,182.059086109206,30.343181018201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382,42,628.995327584952,216.744263715064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NGC3110A,277,55.6,43.5,4,679,135.8,nan,Espada et al. 2018,1620,490,43.5,8,nan,nan,nan,nan,573.520784046858,83.8222684376178,363.051717171315,49.1632533669489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667,45,311.000577502392,127.155405318432,10.1,0.7,nan,Kawana et al. 2022,38,0.6,nan,Kawana et al. 2022,nan,nan,nan,nan
IRAS13120,126,13,nan,Sliwa et al. 2017,644.33989290115,66.1998959800383,nan,2018.1.00503.S,1824.49530817028,235.500778764568,20.8,this work,1844.47397731134,362.187617362955,2430.82683942244,107.321273263684,2298.61015319534,49.1920460800559,1985.74471268168,34.5013560118439,1707.49776561216,40.2553500733713,1183.93089559724,53.6794864502526,942.192786453955,42.948958926676,641.878700475518,36.6090513579193,400.52064387313,33.563182447469,272.679984817122,37.1836342932439,1389,151,1586,34,1235.5941009268,51.3202451630936,2,0.2,nan,Brown et al. 2019,nan,nan,nan,nan,nan,nan,nan,nan
UGC02238,174,34.8,43.5,2,492.62456322411,49.6670444539126,nan,2016.2.00055.S,1010,156,43.5,5,nan,nan,952.250467003092,90.4371951902377,549.751254854111,44.334778617267,258.431179834302,30.4036682158002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,878,174,606,27,476.708940469672,147.174406041264,8.9,0.6,nan,Ueda et al. 2021,nan,nan,nan,nan,nan,nan,nan,nan
MCG-05-12-00,nan,nan,nan,no,nan,nan,nan,no,nan,nan,nan,no,nan,nan,nan,nan,534.807682083731,61.8785747865474,628.943753320414,41.6769957019551,nan,nan,445.064402318054,56.0014810863776,321.017045717037,42.4485349708479,nan,nan,nan,nan,nan,nan,nan,nan,464,45,308.909011130848,75.5388703420816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
UGC03094,156,38.9,43.5,1,385,96.3,43.5,1,546.637577110832,83.6584422940933,20.8,this work,nan,nan,nan,nan,377.88925654054,53.3490715116056,179.1162262568,34.2988518364086,nan,nan,nan,nan,208.14725061707,37.359762931269,nan,nan,nan,nan,nan,nan,nan,nan,444,38,115.547393776832,116.447089475456,12.7,1.4,22,Rubén 2014 tesis,nan,nan,nan,nan,nan,nan,nan,nan
NGC1572,nan,nan,nan,no,nan,nan,nan,no,nan,nan,nan,no,2310.59305305245,378.459206965487,1142.0856152136,143.42470516636,969.506437918506,66.4045505423634,664.1039824217,41.7436788950783,388.537198331037,63.0957843443564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,828,45,781.313440847072,96.35989288868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NGC2342A,145,36.3,43.5,1,539,135,43.5,1,nan,nan,nan,no,nan,nan,nan,nan,463.56543094079,52.9789063932331,276.271481567928,37.8454084339628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,419,30,284.47994414256,74.293737477396,7.2,1.2,22,Rubén 2014 tesis,nan,nan,nan,nan,nan,nan,nan,nan
NGC2342B,105,12.8,22,R. Herrero-Illana et al.2019,nan,nan,nan,no,nan,nan,nan,no,nan,nan,nan,nan,304.62871176109,48.5639975271304,325.47051253208,30.2763267471702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,404,34,295.12819712592,95.273275213248,6.8,1.2,22,Rubén 2014 tesis,nan,nan,nan,nan,nan,nan,nan,nan
MCG02-20,100,20.2,43.5,4,246,44.7,43.5,5,517,99,43.5,5,nan,nan,nan,nan,577.585788824861,52.9086218770864,306.141126376001,26.4566405510124,267.89856194112,59.5330137646934,311.662617827694,47.0434140117275,nan,nan,264.687177660069,40.9062001838289,nan,nan,nan,nan,nan,nan,365,30,119.687972484896,133.498146228504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IRASF18293,752,75.7,43.5,9,1910,193,43.5,9,2848.49508028795,319.284133365984,20.8,O-084.F-9306A-2009,3683.67778728383,218.635552122961,3466.57478965026,90.1097422386154,2919.91807393839,35.3394018025826,2033.4567791018,30.2935833013304,1242.62656734185,43.0777210011842,813.040040889001,53.0243504927609,434.854042405235,39.7732355858447,233.849236125176,36.1622530090479,185.659922954362,30.9433204923937,nan,nan,2638,143,2423,30,2849.49223283688,140.256366448288,25.9,5.2,45,TANIGUCHI et al. 1999,143,28,25,TANIGUCHI et al. 1999,nan,nan,nan,nan
NGC0034,115,28.8,43.5,1,472,118,43.5,1,405,111,43.5,5,nan,nan,817.442720097215,58.3887657212296,844.921492933017,26.5420364272152,800.123266343282,18.9602669749593,680.263253050437,29.8652159875801,648.99196032105,26.5496711040429,440.779649550798,21.242392749436,400.76159189745,19.3138116577084,258.963481585712,15.4935416333332,190.039144763798,16.3474533130149,547,81,367,19,288.858163644624,63.9721974275088,3,0.4,nan,Ueda et al. 2021,nan,nan,nan,nan,nan,nan,nan,nan
MRK331,59.4,11.9,43.5,6,577,88.9,43.5,5,1490,229,43.5,5,1530.89980149222,112.663621754839,1224.7931507296,47.7192136647897,1113.51915119003,22.0936339521832,810.592118564269,15.1512545526031,619.839025920194,19.8878831846051,500.93308557521,23.5733216741275,249.319048240997,21.2186424034891,202.568284674683,21.7037447865732,139.285969816652,15.4762188685169,112.263083766889,18.3703227982183,875,68,895,15,832.42583141224,84.377203405248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ESO353-G020,nan,nan,nan,no,674.41105519673,68.0621139247485,nan,2019.2.00037.S,1803.51145918926,200.435553107332,20.8,this work,nan,nan,1417.40045628095,95.1985381084226,956.453562017976,48.4838211161186,683.870993303646,34.0046350261481,257.8926220483,46.2884193420026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1024,34,1566.49510158872,106.603292674568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CGCG436,79.43,4.69,15,Yamashita et al. 2017,269,44,43.5,5,509,83.8,43.5,5,nan,nan,628.11572264358,69.7906358492867,487.670720547401,26.8442598466459,410.369820922861,23.0113918274501,459.791470847909,26.8491369838195,226.750065632216,38.7861954370897,161.132034544739,26.8553390907898,256.38020899413,24.4171627613457,nan,nan,nan,nan,nan,nan,321,23,382.855152814144,71.934344820856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NGC2623,114,22.8,43.5,4,267,56.6,43.5,11,614,130,43.5,11,1126.6694033611,119.294407414704,1044.55133281576,53.0229102952165,936.797672752984,22.0942847347402,844.70732198593,18.9396260534962,894.981104789342,26.5179586604249,657.125697166904,26.5207680470947,602.096712832327,21.219267412593,412.383297609065,19.2927858530556,316.166355213871,17.687628263713,253.10968051284,16.32965680728,528,75,729,15,1079.97462124088,88.509823879288,3.8,1.1,nan, Sliwa et al. 2017,17,5,nan, Sliwa et al. 2017,nan,nan,nan,nan
NGC5104,128,32.1,43.5,1,579,92.3,43.5,5,655,106,43.5,5,nan,nan,800.724554989877,100.75342082654,578.927095060163,39.7736172178738,322.005255131496,26.5180798343585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585,26,708.776076308896,182.543233257752,9.1,2.2,22,Rubén 2014 tesis,nan,nan,nan,nan,nan,nan,nan,nan
CIRCINUS,2984.4187750402,299.603448211515,nan,2013.1.00247.S,11500,1164.55927732769,nan,2018.1.01321.S,13466.3134471506,1368.95323729265,20.8,this work,28034.2302460216,385.237253913076,26876.3501594568,186.278181340023,19099.628284043,78.0082021632134,14150.4883659633,58.2507158282324,9620.61621005885,81.4957976233473,5350.94382521611,99.7017573245614,3972.99480109859,95.16354169994,2757.33266080367,98.923165031036,1617.7161121601,72.5717340024849,2191.79370188838,85.6325626971365,10494.4324582139,232.137130256501,15015.0793149891,62.7942837661539,4591.75363890864,223.35798215564,nan,nan,nan,nan,nan,nan,nan,nan,740,154,18,Zhang et al.2014
NGC4945,9886.6,28.4,,,18878.5,12.3,,,46445.9208408276,6966.88812612414,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,
NGC1068,2250,327,,10,11400,1140,,13,16900,2960,,23,16708.0469385947,1156.10801725225,12123.5306212551,548.694273806808,9624.53560265202,230.814654724234,7514.89190416373,149.327211210407,6599.01383908489,235.212374462432,4266.21708863297,124.879057053245,3346.0154046341,96.7207577902046,2726.12610843539,85.5628072394718,2152.85176413763,76.2649916445517,1108.45032938132,78.4565568890591,10010.148739014,617.985955159182,11002.2974466528,163.713590684046,,,,,,,,,,,,,,
NGC7552,897,91.3,,15,3750,378,,12,4276.79450385473,599.68844671033,,,8066.16237693656,353.262585851236,6348.63950118368,157.014991785251,5648.53748724889,61.0652701324204,4243.78684151893,41.1292116799191,3141.07018120723,68.7109102139082,1803.39799266388,78.5350738740726,1110.1011697028,62.8359152661963,806.976633488173,59.5115511421956,331.725996870845,43.648157483006,nan,nan,3192.81453486211,177.719043207296,3965.08427704546,40.9924126386279,,,,,,,,,,,,,,
NGC4418,165.4,16,,,253.3,3,,,848.164527075447,40.4737283238153,,,nan,nan,nan,nan,1603.82363213077,65.5513746102495,1483.46458756859,48.6995950464436,1593.18780508594,75.3977767839029,1681.51212345812,75.7700436913538,1272.22152593507,62.9552920050345,1571.70477752926,54.8546432218105,1215.7240516271,48.1041890931589,1164.77887537667,50.4670223300119,1547.25112308907,251.735301772428,474.175174679252,52.2712790985002,,,,,,,,,,,,,,
NGC1365,2165.9,102.4,,,3075,205,,,5203.46196276285,557.731220561808,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,
NGC3256,1100,135,,12,10100,1040,,12,5254.73324336177,726.068128139225,,,10896.0843124744,334.961000564312,9242.84969778331,136.619722650577,8591.82524957706,56.9285057311426,6024.94272007927,45.046300710873,4641.6111432289,65.6986715248253,2680.78977849032,52.5645054605946,1813.70219958585,47.3139704239789,1111.30789478791,43.0183701208225,747.154616486432,32.8660388483768,550.215048793389,50.5712361023335,4103.7603187013,178.424361682665,5043.37048034219,44.8964731187732,,,,,,,,,,,,,,
NGC1808,1897.6,137.2,,,4469,41,,,3048.07874863263,72.8282877284048,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,
IRAS13120-5453,126,13,,Sliwa et al. 2017,644.33989290115,1.7659066899233,,2018.1.00503.S,1331.8815749643,305.103725994564,20.8,this work,1845.34900910818,362.359441788515,2431.98004125844,107.372187252028,2299.700630479,49.2153831425468,1986.68676433725,34.5177237047014,1708.30781490335,40.2744475026331,1184.49256097807,53.7049523869151,942.639769527198,42.969334223462,642.183212374052,36.626418956695,400.710653763749,33.5791050640013,272.809346174349,37.2012744783203,1389.21729238366,150.865226322207,1586.35663612008,34.4029150001945,,,,,,,,,,,,,,
IRAS13242-5713,nan,nan,,,nan,nan,,,4893.73165244174,52.1676339766927,,,8068.8353575027,479.662036724509,7470.03346329692,162.963432344971,6891.33834187737,70.0962577686191,5212.6164442708,56.3323102767017,4186.82142839742,85.4453352734169,3388.9603283989,78.880973161009,2556.0631065442,63.1126692973878,2197.27986544874,66.946502973411,1459.88535658209,43.8404010985614,973.412804707458,66.7829990755637,2819.09719759371,240.054128179377,4203.38484608675,56.1449445158515,,,,,,,,,,,,,,
MRK331,59.4,11.9,,6,577,88.9,,5,1490,229,,5,1530.89980149222,112.663621754839,1224.7931507296,47.7192136647897,1113.51915119003,22.0936339521832,810.592118564269,15.1512545526031,619.839025920194,19.8878831846051,500.93308557521,23.5733216741275,249.319048240997,21.2186424034891,202.568284674683,21.7037447865732,139.285969816652,15.4762188685169,112.263083766889,18.3703227982183,875.358562543839,68.2903843119307,894.725971025572,15.1008602704738,,,,,,,,,,,,,,
NGC6240,290,30,,,2190,440,,,4060,1220,,,4281.44459161472,180.060753852955,6013.0553045025,304.120809544492,6260.66286611388,115.608831334489,6338.71704516657,106.725241890958,6090.57921764178,116.741660798172,5079.35622158408,88.9554504655706,4275.73353021583,64.0559330369412,3074.60474032606,67.9470660845539,2445.03470804788,53.394752496041,1924.57297087418,55.4572787765239,1636.77384277517,106.20288292816,3601.39326519789,106.370265216815,,,,,,,,,,,,,,
NGC3628,1309.4,24.9,,,1343.1,17,,,nan,nan,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,
NGC3627,4480,895,,6,3600,719,,6,2170,656,,8,1600,200,2400,200,2000,100,1300,100,930,70,1400,200,1200,100,630,130,370,100,360,190,1400,100,1200,100,,,,,,,,,,,,,,
IRAS18293-3413,752,75.7,,9,1910,193,,9,2848.49508028795,319.284133365984,20.8,O-084.F-9306A-2009,3683.01209289496,218.596041484773,3465.94832894459,90.093458091832,2919.39040208704,35.3330154564241,2033.08930375623,30.2881088082864,1242.40200656832,43.0699362277019,812.893112676383,53.0147682180249,434.775457927243,39.7660479811502,233.806976152041,36.1557179616558,185.626371494086,30.9377285823477,nan,nan,2637.23826226814,142.721129487452,2422.53629328032,30.1873681405648,,,,,,,,,,,,,,
NGC7469,206,30.5,,3,2750,423,,5,1980,599,,8,2023.6443102602,125.651117303738,2227.46470869306,52.9089004440157,1649.09896508479,26.4561331297026,1201.97017186265,18.8989020733122,823.596749749021,29.7685572198441,646.891497924216,29.4041589965553,397.005782775203,23.8203469665122,283.956712003926,21.6577153223333,209.588956406024,19.8557958700444,167.019084020129,18.3313628802581,1239.01006462217,80.5356542004411,1488.04738249271,18.8360428163635,,,,,,,,,,,,,,
IRAS17578-0400,201,36,,7,399,63.1,,5,836,131,,5,nan,nan,1065.61025381487,205.736633162277,1371.66480772798,61.5490618852301,964.772289342022,56.5296263286341,877.233481046698,98.9361068849659,996.795261449415,58.6350153793773,490.836446385043,65.972640643151,nan,nan,nan,nan,nan,nan,nan,nan,683.611465249973,56.3416042788439,,,,,,,,,,,,,,
IC1623,398,79.6,,2,1700,259,,5,2950,457,,5,2967.01526078228,146.027596727539,2410.92717475509,53.1041227919623,1380.79502668846,26.5537505132396,1054.65610133477,18.9686349160929,833.275286543045,29.8783967286351,333.492989692284,26.5613885595624,175.32708505945,23.9082388717432,nan,nan,130.646056348855,17.7147195049295,149.236346527814,20.4433351407965,1249.79965129313,93.2686306935172,1183.48703700612,18.9055437221425,,,,,,,,,,,,,,
Arp220,400,22.1,,10,1730,348,,14,2910,878,,8,4080.99655668128,490.249586354569,3964.63395674405,227.913449385019,4231.68554929609,92.761374253881,3517.66960937114,71.9437272099588,3121.32465002602,102.718751752448,2265.20684144326,150.22828207231,2113.18080657459,111.359590810706,1123.38549108825,115.713526979047,758.074123314699,97.245660133664,nan,nan,1855.61890846897,304.098081989898,1769.96740944992,64.1566011954131,,,,,,,,,,,,,,
IRAS19254-7245,58.4,11.7,,6,nan,nan,,,nan,nan,,,nan,nan,nan,nan,nan,nan,370,50,220,70,300,80,180,50,230,nan,150,nan,100,41,nan,nan,290,50,,,,,,,,,,,,,,
