 IRAS 00188-0856  , 6.4 $\pm$ 0.5   , 5.4 $\pm$ 0.4   , 46.6 $\pm$ 4.4   , 9.8 $\pm$ 0.9   , 45.4 $\pm$ 1.2    , 4.2 $\pm$ 0.1  ,                  ,                 
 IRAS 01003-2238  , 3.5 $\pm$ 0.5   , 2.5 $\pm$ 0.4   , 9.6 $\pm$ 2.5    , 1.7 $\pm$ 0.4   , 21.2 $\pm$ 3.8    , 1.7 $\pm$ 0.3  ,                  ,                 
 IRAS F01572+0009 , 5.9 $\pm$ 0.8   , 8.1 $\pm$ 1.2   , 32.7 $\pm$ 2.2   , 11.2 $\pm$ 0.8  , 49.7 $\pm$ 3.9    , 7.5 $\pm$ 0.6  ,                  ,                 
 IRAS 03521+0028  ,                 ,                 , 47.8 $\pm$ 1.8   , 14.1 $\pm$ 0.5  , 73.1 $\pm$ 5.6    , 9.6 $\pm$ 0.7  ,                  ,                 
 IRAS F05024-1941 ,                 ,                 , 22.0 $\pm$ 1.6   , 10.7 $\pm$ 0.8  , 35.5 $\pm$ 2.6    , 7.7 $\pm$ 0.6  ,                  ,                 
 IRAS F05189-2524 , 42.0 $\pm$ 1.3  , 3.7 $\pm$ 0.1   , 133.6 $\pm$ 5.8  , 3.0 $\pm$ 0.1   , 167.0 $\pm$ 15.5  , 1.6 $\pm$ 0.2  , 134.4 $\pm$ 17.1 , 0.7 $\pm$ 0.1   
 IRAS 06035-7102  , 40.3 $\pm$ 1.9  , 12.7 $\pm$ 0.6  , 154.4 $\pm$ 6.7  , 12.1 $\pm$ 0.5  , 326.5 $\pm$ 14.8  , 11.4 $\pm$ 0.5 , 224.9 $\pm$ 17.4 , 3.9 $\pm$ 0.3   
 IRAS 06206-6315  ,                 ,                 , 81.6 $\pm$ 4.9   , 8.7 $\pm$ 0.5   , 115.0 $\pm$ 7.0   , 5.5 $\pm$ 0.3  ,                  ,                 
 IRAS 07251-0248  ,                 ,                 , 71.3 $\pm$ 1.0   , 6.8 $\pm$ 0.1   , 145.5 $\pm$ 12.4  , 6.2 $\pm$ 0.5  ,                  ,                 
 IRAS 08311-2459  ,                 ,                 , 136.7 $\pm$ 5.3  , 17.3 $\pm$ 0.7  , 247.4 $\pm$ 16.5  , 13.9 $\pm$ 0.9 ,                  ,                 
 IRAS 09022-3615  ,                 ,                 , 284.4 $\pm$ 7.9  , 12.5 $\pm$ 0.3  , 368.2 $\pm$ 40.3  , 7.2 $\pm$ 0.8  , 168.0 $\pm$ 16.3 , 1.6 $\pm$ 0.2   
 IRAS 10378+1109  ,                 ,                 , 46.7 $\pm$ 3.1   , 11.1 $\pm$ 0.7  , 89.0 $\pm$ 6.8    , 9.4 $\pm$ 0.7  ,                  ,                 
 IRAS 11095-0238  ,                 ,                 , 43.4 $\pm$ 2.9   , 6.2 $\pm$ 0.4   , 761.5$^{*}$       , 48.4$^{*}$     ,                  ,                 
 IRAS F12072-0444 , 6.6 $\pm$ 0.8   , 5.6 $\pm$ 0.7   , 49.3 $\pm$ 3.4   , 10.3 $\pm$ 0.7  , 45.2 $\pm$ 7.8    , 4.2 $\pm$ 0.7  ,                  ,                 
 IRAS F12112+0305 , 34.6 $\pm$ 1.1  , 9.2 $\pm$ 0.3   , 183.8 $\pm$ 9.0  , 12.2 $\pm$ 0.6  , 306.7 $\pm$ 19.6  , 9.0 $\pm$ 0.6  , 88.0 $\pm$ 12.2  , 1.3 $\pm$ 0.2   
 IRAS 13120-5453  , 263.8 $\pm$ 4.6 , 12.2 $\pm$ 0.2  , 838.3 $\pm$ 28.6 , 9.7 $\pm$ 0.3   , 1477.2 $\pm$ 55.2 , 7.6 $\pm$ 0.3  , 794.2 $\pm$ 42.8 , 2.0 $\pm$ 0.1   
 IRAS F13305-1739 ,                 ,                 , 11.4 $\pm$ 1.3   , 3.2 $\pm$ 0.4   ,                   ,                ,                  ,                 
 IRAS F13451+1232 , 11.8 $\pm$ 0.6  , 8.8 $\pm$ 0.5   , 29.2 $\pm$ 4.2   , 5.5 $\pm$ 0.8   , 80.1 $\pm$ 0.2    , 6.7 $\pm$ 0.02 ,                  ,                 
 IRAS F14348-1447 ,                 ,                 , 201.0 $\pm$ 6.4  , 17.3 $\pm$ 0.5  ,                   ,                , 115.4 $\pm$ 16.7 , 2.2 $\pm$ 0.3   
 IRAS F14378-3651 , 19.4 $\pm$ 1.0  , 4.4 $\pm$ 0.2   , 78.0 $\pm$ 1.6   , 4.5 $\pm$ 0.1   ,                   ,                , 68.5 $\pm$ 3.1   , 0.9 $\pm$ 0.01  
 IRAS F15462-0450 , 47.0 $\pm$ 2.8  , 23.8 $\pm$ 1.4  ,                  ,                 ,                   ,                ,                  ,                 
 IRAS 16090-0139  , 17.0 $\pm$ 0.9  , 15.5 $\pm$ 0.8  , 97.5 $\pm$ 3.9   , 22.1 $\pm$ 0.9  , 148.3 $\pm$ 12.9  , 15.0 $\pm$ 1.3 , 123.8 $\pm$ 13.6 , 6.2 $\pm$ 0.7   
 IRAS 17208-0014  , 150.9 $\pm$ 2.0 , 13.5 $\pm$ 0.2  , 583.0 $\pm$ 14.6 , 13.1 $\pm$ 0.3  , 1041.2 $\pm$ 36.6 , 10.4 $\pm$ 0.4 , 339.1 $\pm$ 26.0 , 1.7 $\pm$ 0.1   
 IRAS 19254-7245  ,                 ,                 , 170.0 $\pm$ 6.4  , 7.9 $\pm$ 0.3   ,                   ,                , 98.7 $\pm$ 13.5  , 1.0 $\pm$ 0.1   
 IRAS F19297-0406 ,                 ,                 , 57.5 $\pm$ 3.0   , 5.3 $\pm$ 0.3   , 214.7 $\pm$ 4.6   , 8.7 $\pm$ 0.2  ,                  ,                 
 IRAS 19542+1110  , 16.5 $\pm$ 0.8  , 3.2 $\pm$ 0.15  , 48.8 $\pm$ 3.6   , 2.3 $\pm$ 0.2   ,                   ,                , 93.9 $\pm$ 14.0  , 1.0 $\pm$ 0.1   
 IRAS 20087-0308  , 30.3 $\pm$ 1.6  , 17.0 $\pm$ 0.9  , 141.8 $\pm$ 4.6  , 19.9 $\pm$ 0.6  , 202.1 $\pm$ 4.2   , 12.6 $\pm$ 0.3 ,                  ,                 
 IRAS 20100-4156  , 11.3 $\pm$ 0.2  , 9.7 $\pm$ 0.2   , 54.7 $\pm$ 3.0   , 11.7 $\pm$ 0.6  , 133.5 $\pm$ 8.4   , 12.7 $\pm$ 0.8 ,                  ,                 
 IRAS 20414-1651  ,                 ,                 , 63.7 $\pm$ 3.1   , 6.0 $\pm$ 0.3   , 163.0 $\pm$ 11.1  , 6.9 $\pm$ 0.5  ,                  ,                 
 IRAS F20551-4250 , 67.1 $\pm$ 1.5  , 6.1 $\pm$ 0.13  , 292.1 $\pm$ 6.5  , 6.6 $\pm$ 0.15  , 389.0 $\pm$ 19.2  , 3.9 $\pm$ 0.2  , 90.8 $\pm$ 5.2   , 0.5 $\pm$ 0.03  
 IRAS F22491-1808 ,                 ,                 , 77.9 $\pm$ 4.6   , 5.9 $\pm$ 0.3   , 133.8 $\pm$ 7.4   , 4.5 $\pm$ 0.2  , 106.2 $\pm$ 16.0 , 1.8 $\pm$ 0.3   
 IRAS F23060+0505 , 10.7 $\pm$ 0.3  , 16.5 $\pm$ 0.5  , 54.2 $\pm$ 3.1   , 20.9 $\pm$ 1.2  , 70.3 $\pm$ 3.6    , 12.1 $\pm$ 0.6 ,                  ,                 
 IRAS F23128-5919 , 51.2 $\pm$ 0.7  , 5.0 $\pm$ 0.1   , 191.9 $\pm$ 4.4  , 4.7 $\pm$ 0.1   , 329.5 $\pm$ 5.4   , 3.6 $\pm$ 0.1  , 233.3 $\pm$ 43.0 , 1.2 $\pm$ 0.2   
 IRAS 23230-6926  , 8.3 $\pm$ 0.7   , 4.8 $\pm$ 0.4   , 44.1 $\pm$ 3.3   , 6.3 $\pm$ 0.5   , 83.5 $\pm$ 2.4    , 5.3 $\pm$ 0.2  ,                  ,                 
 IRAS 23253-5415  ,                 ,                 , 119.6 $\pm$ 3.9  , 25.7 $\pm$ 0.8  , 160.1 $\pm$ 10.5  , 15.3 $\pm$ 1.0 ,                  ,                 
 IRAS F23389+0300 ,                 ,                 , 24.1 $\pm$ 1.3   , 6.5 $\pm$ 0.4   , 52.4 $\pm$ 3.1    , 6.3 $\pm$ 0.4  ,                  ,                 
 IRAS F00509+1225 , 47.4 $\pm$ 4.7  , 8.7 $\pm$ 0.9   , 80.6 $\pm$ 6.1   , 3.7 $\pm$ 0.3   ,                   ,                , 67.7 $\pm$ 16.4  , 0.7 $\pm$ 0.2   
 PG1126-041       ,                 ,                 , 16.7 $\pm$ 0.4   , 0.7 $\pm$ 0.02  ,                   ,                ,                  ,                 
 IRAS F12243-0036 , 101.6 $\pm$ 1.0 , 0.2 $\pm$ 0.003 , 428.2 $\pm$ 5.6  , 0.3 $\pm$ 0.003 , 862.5 $\pm$ 56.3  , 0.2 $\pm$ 0.02 , 520.4 $\pm$ 61.5 , 0.1 $\pm$ 0.001 
 PG2130+099       ,                 ,                 , 22.5 $\pm$ 1.8   , 1.1 $\pm$ 0.1   ,                   ,                , 72.4$^{*}$       , 0.78$^{*}$      

